Año,Mes,Temperatura maxima,Temperatura minima,Temperatura promedio,Fenomeno,Precipitación acumulada ,Temporada de lluvias,Inundaciones,n damnificados inundaciones,Encharcamientos,Damnificados por encharcamientos,N casos dengue
2009,Ene,23.5,4.0,14.05,Niña,476.9,Lluvioso,1,0,5,0,127
2009,Feb,23.8,5.1,14.22,Niña,796.7,Lluvioso,4,60,61,1,36
2009,Mar,23.7,7.3,14.32,Niña,1092.3,Lluvioso,4,7,35,2,26
2009,Abr,24.4,5.7,14.71,Neutro,686.0,Lluvioso,2,0,25,5,52
2009,May,22.8,5.4,14.58,Neutro,243.4,Normal,1,2,7,0,37
2009,Jun,23.3,6.4,14.35,Neutro,393.4,Normal,0,0,12,0,51
2009,Jul,21.4,6.4,13.92,Niño,354.5,Normal,0,0,8,0,70
2009,Ago,23.4,7.1,14.47,Niño,252.2,Normal,0,0,1,0,21
2009,Sep,22.9,4.0,14.56,Niño,220.0,Normal,0,0,1,0,25
2009,Oct,24.1,3.7,14.34,Niño,1322.7,Lluvioso,16,1,70,9,73
2009,Nov,24.6,5.3,14.7,Niño,665.4,Lluvioso,4,4,31,1,47
2009,Dic,24.9,2.8,14.64,Niño,423.5,Lluvioso,1,0,18,0,110
2010,Ene,25.0,0.4,14.67,Niño,96.1,Normal,0,0,1,0,707
2010,Feb,26.2,6.0,15.62,Niño,216.3,Normal,0,0,3,0,225
2010,Mar,25.2,5.3,15.92,Niño,215.7,Normal,0,0,2,0,211
2010,Abr,24.2,7.4,15.09,Neutro,1429.3,Lluvioso,3,2,57,28,412
2010,May,23.9,9.1,15.17,Neutro,1659.7,Lluvioso,5,111,68,8,224
2010,Jun,22.3,7.3,14.55,Niña,685.3,Lluvioso,0,0,8,0,194
2010,Jul,24.1,6.6,14.39,Niña,976.5,Lluvioso,2,0,19,0,333
2010,Ago,24.0,8.1,14.35,Niña,302.1,Normal,0,0,4,3,119
2010,Sep,23.5,6.6,14.33,Niña,494.3,Normal,0,0,3,2,49
2010,Oct,25.8,6.3,14.5,Niña,1216.5,Lluvioso,19,67,46,11,66
2010,Nov,24.2,6.7,14.3,Niña,1738.0,Lluvioso,23,1099,53,71,42
2010,Dic,24.5,5.0,13.72,Niña,1084.8,Lluvioso,10,22,24,52,40
2011,Ene,24.9,4.3,13.83,Niña,642.3,Normal,1,6,24,17,135
2011,Feb,24.2,5.5,14.11,Niña,40.25,Normal,0,0,50,4,30
2011,Mar,22.3,6.0,14.01,Niña,923.55,Lluvioso,0,0,47,6,19
2011,Abr,24.4,8.4,14.33,Niña,1627.8,Lluvioso,15,82,114,40,26
2011,May,22.8,7.7,14.76,Niña,1090.8,Lluvioso,0,0,62,744,22
2011,Jun,24.1,6.0,14.63,Neutro,604.1,Normal,0,0,31,233,16
2011,Jul,22.4,5.6,13.93,Niña,445.4,Normal,1,0,15,9,38
2011,Ago,24.2,5.3,14.21,Niña,355.0,Normal,55,1,20,0,28
2011,Sep,23.8,4.2,13.96,Niña,398.0,Normal,0,0,35,1,17
2011,Oct,23.4,5.3,13.8,Niña,1380.3,Lluvioso,16,28,137,1,30
2011,Nov,23.6,4.6,13.97,Niña,1809.6,Lluvioso,6,21,498,108,22
2011,Dic,24.0,6.5,14.27,Niña,1323.0,Lluvioso,7,0,308,21344,41
2012,Ene,24.3,4.2,14.29,Niña,690.9,Lluvioso,1,0,77,2,153
2012,Feb,24.2,4.2,14.0,Niña,1178.7,Lluvioso,1,0,187,16,43
2012,Mar,23.9,6.7,14.1,Niña,985.6,Lluvioso,1,0,95,24,42
2012,Abr,23.2,7.2,13.95,Neutro,1434.2,Lluvioso,2,202,253,134,67
2012,May,23.2,6.5,14.4,Neutro,287.6,Normal,0,0,3,0,46
2012,Jun,23.2,4.9,14.22,Neutro,270.7,Normal,0,0,0,0,65
2012,Jul,21.3,6.6,13.7,Neutro,430.5,Normal,0,0,8,7,110
2012,Ago,22.4,7.3,13.74,Neutro,429.3,Normal,0,0,15,11,50
2012,Sep,26.3,4.6,13.95,Neutro,257.3,Normal,2,0,7,0,63
2012,Oct,26.4,5.2,14.41,Neutro,1069.6,Lluvioso,1,0,46,0,56
2012,Nov,24.7,2.9,14.4,Neutro,537.0,Lluvioso,1,0,46,8,78
2012,Dic,24.8,3.6,14.04,Neutro,548.1,Lluvioso,0,0,16,5,127
2013,Ene,25.1,2.5,14.46,Neutro,79.2,Normal,0,0,0,0,573
2013,Feb,24.3,5.4,14.35,Neutro,882.2,Lluvioso,2,13,8,2,148
2013,Mar,25.5,4.1,14.84,Neutro,500.0,Lluvioso,0,0,21,0,212
2013,Abr,25.8,5.2,14.91,Neutro,1444.6,Lluvioso,1,0,25,0,255
2013,May,24.8,6.7,14.61,Neutro,1025.5,Lluvioso,0,0,7,0,169
2013,Jun,23.3,6.5,14.48,Neutro,205.6,Normal,0,0,1,0,238
2013,Jul,23.3,5.4,13.59,Neutro,296.3,Normal,0,0,0,0,337
2013,Ago,24.3,6.7,13.94,Neutro,453.3,Normal,0,0,0,0,191
2013,Sep,23.7,4.0,14.3,Neutro,301.5,Normal,0,0,2,0,103
2013,Oct,24.3,4.3,14.03,Neutro,776.4,Lluvioso,2,13,12,1,147
2013,Nov,24.6,5.3,13.98,Neutro,1363.0,Lluvioso,2,0,4,0,114
2013,Dic,24.4,4.7,14.04,Neutro,758.0,Lluvioso,4,0,1,0,129
2014,Ene,24.7,3.3,14.31,Neutro,382.1,Normal,0,0,1,0,513
